OBJECTID,DUMMY_DATA
30806,1
30807,0
30808,1
30809,0
30810,0
30811,0
30812,0
30813,0
30814,0
30815,0
30816,0
30817,0
30818,1
30819,0
30820,1
30821,1
30822,1
30823,1
30824,1
30825,1
30826,1
30827,1
30828,0
30829,0
30830,0
30831,0
30832,0
30833,0
30834,0
30835,0
30836,1
30837,1
30838,1
30839,1
30840,0
30841,1
30842,1
30843,0
30844,1
30845,1
30846,0
30847,1
30848,1
30849,1
30850,1
30851,0
30852,1
30853,0
30854,1
30855,1
30856,0
30857,0
30858,1
30859,1
30860,0
30861,1
30862,1
30863,1
30864,1
30865,1
30866,1
30867,1
30868,0
30869,0
30870,0
30871,1
30872,0
30873,0
30874,1
30875,0
30876,1
30877,0
30878,0
30879,0
30880,1
30881,0
30882,1
30883,0
30885,1
30886,1
30887,1
30888,1
30889,1
30890,0
30891,0
30892,1
30893,1
30894,1
30895,1
30896,1
30897,1
30898,1
30899,0
30900,1
30901,0
30902,0
30903,0
30904,1
30905,0
30906,1
30907,1
30908,0
30909,0
30910,0
30911,1
30912,1
30913,0
30914,1
30915,0
30916,1
30917,1
30918,0
30919,0
30920,1
30921,0
30922,1
30923,0
30924,1
30925,0
30926,0
30927,1
30928,1
30929,1
30930,0
30931,0
30932,0
30933,1
30934,1
30935,1
30936,0
30937,0
30938,1
30939,0
30940,1
30941,1
30942,1
30943,1
30944,1
30945,1
30946,1
30947,0
30948,1
30949,0
30950,1
30951,0
30952,1
30953,1
30954,0
30955,0
30956,0
30957,1
30958,0
30959,1
30960,0
30961,1
30962,0
30963,1
30964,1
30965,1
30966,0
30967,0
30968,1
30969,1
30970,0
30971,1
30972,1
30973,0
30974,1
30975,0
30976,0
30977,0
30978,0
30979,1
30980,1
30981,0
30982,1
30983,0
30984,1
30985,1
30986,0
30987,1
30988,0
30989,1
30990,1
30991,1
30992,1
30993,1
30994,0
30995,1
30996,0
30997,0
30998,0
30999,1
31000,1
31001,1
31002,0
31003,0
31004,1
31005,1
31006,1
31007,0
31008,0
31009,0
31010,0
31011,0
31012,1
31013,0
31014,0
31015,0
31016,0
31017,0
31018,0
31019,1
31020,1
31021,0
31022,0
31023,1
31024,1
31025,0
31026,1
31027,0
31028,1
31029,0
31030,0
31031,0
31032,0
31033,0
31034,1
31035,0
31036,1
31037,1
31038,0
31039,1
31040,1
31041,0
31042,0
31043,1
31044,0
31045,0
31046,0
31047,0
31048,0
31049,0
31050,1
31051,1
31052,1
31053,1
31054,0
31055,0
31056,1
31057,0
31058,0
31059,1
31060,1
31061,1
31062,1
31063,1
31064,1
31065,0
31066,1
31067,1
31068,1
31069,0
31070,0
31071,1
31072,1
31073,0
31074,1
31075,1
31076,0
31077,0
31078,0
31079,0
31080,0
31081,1
31082,0
31083,1
31084,0
31085,1
31086,0
31087,1
31088,0
31089,1
31090,0
31091,0
31092,0
31093,1
31094,0
31095,1
31096,1
31097,0
31098,1
31099,0
31100,0
31101,0
31102,1
31103,0
31104,1
31105,0
31106,0
31107,0
31108,1
31109,0
31110,0
31111,0
31112,0
31113,0
31114,1
31115,1
31116,1
31117,1
31118,0
31119,0
31120,1
31121,0
31122,1
31123,1
31124,1
31125,1
31126,1
31127,1
31128,0
31129,1
31130,1
31131,0
31132,1
31133,1
31134,1
31135,0
31136,0
31137,0
31138,0
31139,0
31140,0
31141,1
31142,1
31143,0
31144,1
31145,0
31146,0
31147,0
31148,0
31149,1
31150,1
31151,1
31152,0
31153,0
31154,0
31155,1
31156,1
31157,0
31158,0
31159,0
31160,1
31161,1
31162,0
31163,1
31164,0
31165,1
31166,0
31167,1
31168,1
31169,1
31170,0
31171,1
31172,1
31173,1
31174,1
31175,0
31176,1
31177,1
31178,1
31179,0
31180,0
31181,1
31182,1
31183,1
31184,0
31185,1
31186,0
31187,0
31188,0
31189,1
31190,1
31191,1
31192,0
31193,0
31194,0
31195,0
31196,0
31197,0
31198,0
31199,0
31200,1
31201,1
31202,1
31203,0
31204,0
31205,0
31206,0
31207,0
31208,0
31209,0
31210,1
31211,1
31212,0
31213,0
31214,1
31215,0
31216,1
31217,0
31218,0
31219,1
31220,0
31221,1
31222,1
31223,1
31224,1
31225,1
31226,1
31227,1
31228,0
31229,1
31230,0
31231,0
31232,1
31233,0
31234,0
31235,0
31236,0
31237,0
31238,0
31239,1
31240,1
31241,0
31242,1
31243,0
31244,1
31245,1
31246,1
31247,0
31248,1
31249,1
31250,0
31251,0
31252,0
31253,1
31254,1
31255,0
31256,0
31257,1
31258,1
31259,0
31260,0
31261,1
31262,0
31263,0
31264,0
31265,0
31266,0
31267,0
31268,1
31269,0
31270,1
31271,0
31272,0
31273,1
31274,0
31275,1
31276,0
31277,0
31278,1
31279,1
31280,0
31281,1
31282,0
31283,1
31284,1
31285,0
31286,0
31287,1
31288,0
31289,0
31290,0
31291,1
31292,0
31293,1
31294,1
31295,1
31296,0
31297,0
31298,1
31299,0
31300,0
31301,1
31302,1
31303,1
31304,0
31305,1
31306,0
31307,0
31308,1
31309,0
31310,0
31311,0
31312,1
31313,1
31314,0
31315,1
31316,1
31317,1
31318,0
31319,0
31320,1
31321,1
31322,0
31323,0
31324,1
31325,1
31326,0
31327,0
31328,1
31329,0
31330,1
31331,1
31332,0
31333,0
31334,1
31335,0
31336,0
31337,1
31338,1
31339,0
31340,1
31341,0
31342,0
31343,0
31344,0
31345,1
31346,1
31347,0
31348,0
31349,1
31350,0
31351,0
31352,1
31353,1
31354,0
31355,1
31356,1
31357,1
31358,0
31359,0
31360,1
31361,1
31362,0
31363,1
31364,1
31365,0
31366,1
31367,0
31368,1
31370,0
31371,1
31372,0
31373,1
31374,0
31375,0
31376,0
31377,0
31378,1
31379,1
31380,1
31381,0
31382,1
31383,1
31384,1
31385,0
31386,1
31387,0
31388,1
31389,1
31390,1
31391,0
31392,1
31393,1
31394,0
31395,1
31396,1
31397,1
31398,1
31399,1
31400,0
31401,0
31402,1
31403,1
31404,1
31405,1
31406,0
31407,1
31408,0
31409,1
31410,0
31411,0
31412,1
31413,1
31414,1
31415,1
31416,1
31417,1
31418,1
31419,1
31420,1
31421,1
31422,0
31423,0
31424,0
31425,1
31426,1
31427,1
31428,1
31429,1
31430,1
31431,1
31432,1
31433,1
31434,0
31435,1
31436,1
31437,0
31438,1
31439,1
31440,1
31441,0
31442,1
31443,0
31444,1
31445,0
31446,1
31447,0
31448,1
31449,1
31450,1
31451,1
31452,0
31453,0
31454,0
31455,1
31456,0
31457,1
31458,0
31459,0
31460,0
31461,1
31462,1
31464,0
31465,0
31466,1
31467,1
31468,1
31469,0
31470,1
31471,0
31472,1
31473,1
31474,0
31475,1
31476,0
31477,0
31478,1
31479,1
31480,1
31481,0
31482,1
31483,0
31484,0
31485,0
31486,1
31487,1
31488,0
31489,1
31490,0
31491,1
31492,0
31493,0
31494,1
31495,1
31496,0
31497,0
31498,0
31499,1
31500,1
31501,1
31502,1
31503,1
31504,0
31505,0
31506,1
31507,0
31508,1
31509,1
31510,0
31511,1
31512,1
31513,0
31514,0
31515,1
31516,1
31517,1
31518,1
31519,1
31520,1
31521,0
31522,1
31523,1
31524,1
31525,0
31526,0
31527,0
31528,1
31529,0
31530,0
31531,0
31532,0
31533,0
31534,1
31535,1
31536,0
31537,1
31538,1
31539,1
31540,0
31541,1
31542,0
31543,1
31544,0
31545,0
31546,1
31547,0
31548,1
31549,0
31550,0
31551,0
31552,0
31553,1
31554,1
31555,1
31556,0
31557,1
31558,1
31559,1
31560,1
31561,0
31562,1
31563,0
31564,0
31565,0
31566,0
31567,0
31568,1
31569,1
31570,1
31571,0
31572,0
31573,0
31574,0
31575,0
31576,1
31577,1
31578,0
31579,0
31580,0
31581,0
31582,0
31583,0
31584,1
31585,1
31586,0
31587,0
31588,0
31589,0
31590,0
31591,1
31592,1
31593,1
31594,1
31595,0
31596,0
31597,1
31598,1
31599,1
31600,1
31601,0
31602,1
31603,1
31604,1
31605,0
31606,1
31607,0
31608,0
31609,1
31610,0
31611,0
31612,1
31613,0
31614,0
31615,0
31616,0
31617,1
31618,0
31619,0
31620,1
31621,0
31623,1
31624,1
31625,1
31626,1
31627,0
31628,1
31629,1
31630,1
31631,1
31632,1
31633,0
31634,1
31635,0
31636,1
31637,1
31638,1
31639,1
31640,0
31641,0
31642,0
31643,0
31644,0
31645,0
31646,1
31647,0
31648,1
31649,0
31650,0
31651,1
31652,0
31653,1
31654,0
31655,1
31656,1
31657,1
31658,0
31659,1
31660,0
31661,1
31662,0
31663,1
31664,0
31665,0
31666,0
31667,1
31668,0
31669,0
31670,0
31671,1
31673,1
31674,1
31675,1
31676,1
31677,0
31678,0
31679,1
31680,1
31681,0
31682,1
31683,0
31684,0
31685,0
31686,1
31687,1
31688,1
31689,1
31690,0
31691,1
31692,1
31693,0
31694,0
31695,1
31696,1
31697,0
31698,1
31699,1
31700,0
31701,1
31702,1
31703,0
31704,0
31705,1
31706,0
31707,0
31708,0
31709,0
31710,1
31711,0
31712,1
31713,1
31714,1
31715,1
31716,1
31717,0
31718,0
31719,0
31720,1
31721,0
31722,0
31723,0
31724,1
31725,1
31726,0
31727,0
31728,0
31729,0
31730,0
31731,1
31733,1
31734,0
31735,0
31736,1
31737,0
31738,0
31739,1
31740,1
31741,0
31742,1
31743,0
31744,0
31745,1
31746,1
31747,0
31748,1
31749,0
31750,1
31751,1
31752,0
31753,0
31754,1
31755,0
31756,0
31757,1
31758,1
31759,1
31760,0
31761,0
31762,0
31763,0
31764,0
31765,1
31766,0
31767,0
31768,1
31769,1
31770,1
31771,0
31772,1
31773,1
31774,1
31775,0
31776,0
31777,0
31778,0
31779,1
31780,1
31781,0
31782,1
31783,1
31784,0
31785,0
31786,0
31787,0
31788,0
31789,1
31790,1
31791,0
31792,0
31793,1
31794,1
31795,1
31796,1
31797,0
31798,1
31799,1
31800,0
31801,1
31802,0
31803,1
31804,1
31805,0
31806,0
31807,0
31808,0
31809,1
31810,1
31811,1
31812,1
31813,0
31814,1
31815,0
31816,0
31817,1
31818,1
31819,0
31820,0
31821,1
31822,1
31823,0
31824,0
31825,1
31826,0
31827,1
31828,0
31829,1
31830,1
31831,1
31832,0
31833,0
31834,1
31835,0
31836,0
31837,0
31838,0
31839,0
31840,0
31841,0
31842,1
31843,0
31844,1
31845,1
31846,1
31847,1
31848,0
31849,0
31850,1
31851,0
31852,0
31853,1
31854,0
31855,0
31856,1
31857,1
31858,1
31859,1
31860,0
31861,1
31862,1
31863,0
31864,0
31865,1
31866,1
31867,1
31868,0
31869,1
31870,0
31871,1
31872,0
31873,1
31874,0
31875,1
31876,0
31877,0
31878,0
31879,0
31880,0
31881,1
31882,1
31883,0
31884,1
31885,0
31886,0
31887,1
31888,1
31889,0
31890,0
31891,0
31892,0
31893,1
31894,0
31895,0
31896,0
31897,1
31898,1
31899,1
31900,1
31901,1
31902,0
31903,0
31904,1
31905,0
31906,0
31907,0
31908,1
31909,0
31910,0
31911,1
31912,0
31913,0
31914,1
31915,0
31916,0
31917,1
31918,0
31919,0
31920,0
31921,0
31922,1
31923,0
31924,0
31925,0
31926,0
31927,1
31928,1
31929,0
31930,1
31931,1
31932,1
31933,1
31934,1
31935,0
31936,1
31937,1
31938,1
31939,1
31940,0
31941,1
31942,1
31943,0
31944,0
31945,0
31946,0
31947,1
31948,0
31949,1
31950,1
31951,1
31952,0
31953,0
31954,1
31955,0
31956,1
31957,0
31958,1
31959,0
31960,1
31961,0
31962,1
31963,0
31964,1
31965,1
31966,0
31967,0
31968,1
31969,0
31970,0
31971,0
31972,1
31973,0
31974,1
31975,1
31976,1
31977,0
31978,1
31979,0
31980,0
31981,0
31982,0
31983,1
31984,0
31985,1
31986,0
31987,1
31988,1
31989,1
31990,0
31991,0
31992,0
31993,0
31994,1
31995,1
31996,1
31997,1
31998,0
31999,1
32000,0
32001,0
32002,1
32003,0
32004,1
32005,0
32006,1
32007,0
32008,1
32009,0
32010,0
32011,1
32013,0
32014,1
32015,0
32016,1
32017,0
32018,0
32019,1
32020,1
32021,1
32022,0
32023,1
32024,0
32025,1
32026,1
32027,1
32028,1
32029,1
32030,0
32031,1
32032,1
32033,0
32034,0
32035,1
32036,0
32037,0
32038,1
32039,0
32040,1
32041,1
32042,0
32043,1
32044,0
32045,1
32046,0
32047,1
32048,1
32049,1
32050,1
32051,1
32052,1
32053,0
32054,1
32055,1
32056,1
32057,1
32058,0
32059,0
32060,0
32061,1
32062,0
32063,0
32064,1
32065,0
32066,0
32067,0
32068,0
32069,1
32070,1
32071,0
32072,1
32073,1
32074,1
32075,0
32076,1
32077,0
32078,0
32079,1
32080,0
32081,1
32082,1
32083,0
32084,0
32085,1
32086,1
32087,1
32088,1
32089,0
32090,0
32091,1
32092,1
32093,1
32094,1
32095,0
32096,0
32097,0
32098,0
32099,0
32100,1
32101,1
32102,0
32103,1
32104,1
32105,0
32106,0
32107,1
32108,0
32109,1
32110,0
32111,1
32112,0
32113,1
32114,1
32115,1
32116,0
32117,1
32118,0
32119,0
32120,1
32121,1
32122,0
32123,0
32124,0
32125,1
32126,1
32127,0
32128,0
32129,0
32130,1
32131,1
32132,0
32133,0
32134,1
32135,1
32136,0
32137,1
32138,0
32139,0
32140,1
32141,1
32142,1
32143,1
32144,1
32145,1
32146,1
32147,0
32148,0
32149,1
32150,1
32151,1
32152,0
32153,0
32154,0
32155,0
32156,1
32158,0
32159,1
32160,1
32161,0
32162,1
32163,1
32164,0
32165,1
32166,1
32167,1
32168,0
32169,1
32170,1
32171,1
32172,0
32173,1
32174,1
32175,0
32176,1
32177,0
32178,0
32179,0
32180,1
32181,0
32182,0
32183,0
32184,0
32185,0
32186,1
32187,0
32188,1
32189,1
32190,0
32191,1
32192,1
32193,1
32194,1
32195,1
32196,0
32197,1
32198,0
32199,1
32200,0
32201,0
32202,0
32203,0
32204,0
32205,1
32206,0
32207,1
32208,0
32209,0
32210,1
32211,1
32212,1
32213,0
32214,1
32215,0
32216,1
32217,1
32219,0
32220,0
32221,0
32222,1
32223,0
32224,0
32225,0
32226,0
32227,1
32228,1
32229,0
32230,0
32231,0
32232,1
32233,0
32234,0
32235,0
32236,0
32237,1
32238,1
32239,0
32240,1
32241,0
32242,0
32243,0
32244,1
32245,0
32246,1
32248,1
32249,1
32250,1
32251,1
32252,0
32253,1
32254,0
32255,1
32256,0
32257,0
32258,1
32259,0
32260,1
32261,0
32262,1
32263,1
32264,0
32265,0
32266,0
32267,0
32268,1
32269,1
32270,0
32271,0
32272,0
32273,0
32274,0
32275,1
32276,1
32277,1
32278,1
32279,1
32280,0
32281,0
32282,1
32283,1
32284,0
32285,0
32286,1
32287,1
32288,1
32289,1
32290,0
32291,0
32292,1
32293,1
32294,0
32295,1
32296,1
32297,1
32298,1
32299,0
32300,0
32301,1
32302,0
32303,1
32304,1
32305,0
32306,1
32307,0
32308,1
32309,1
32310,1
32311,0
32312,1
32313,1
32314,0
32315,0
32316,0
32317,1
32318,1
32319,1
32320,0
32321,1
32322,1
32323,0
32324,0
32325,1
32326,1
32327,0
32328,0
32329,0
32330,0
32331,0
32332,1
32333,1
32334,1
32335,0
32336,1
32337,1
32338,1
32339,1
32340,1
32341,1
32342,0
32343,1
32344,0
32345,0
32346,0
32347,0
32348,0
32349,1
32350,0
32351,0
32352,1
32353,1
32354,1
32355,0
32356,1
32357,0
32358,0
32359,1
32360,0
32361,1
32362,1
32363,1
32364,1
32365,0
32366,1
32367,0
32368,1
32369,0
32370,1
32371,1
32372,1
32373,1
32374,0
32375,1
32376,0
32377,0
32378,0
32379,1
32380,1
32381,0
32382,1
32383,0
32384,0
32385,0
32387,1
32388,1
32389,0
32390,1
32391,1
32392,1
32393,0
32394,1
32395,1
32396,1
32397,0
32398,0
32399,1
32400,1
32401,1
32402,0
32403,1
32404,1
32405,1
32406,1
32407,1
32408,0
32409,0
32410,1
32411,0
32412,1
32413,0
32414,1
32415,0
32416,0
32417,0
32418,0
32419,1
32420,1
32421,0
32422,1
32423,1
32424,0
32425,1
32426,1
32427,0
32428,0
32429,1
32430,0
32431,0
32432,0
32433,1
32434,1
32435,0
32436,0
32437,1
32438,0
32439,0
32440,1
32441,0
32442,1
32443,0
32444,1
32445,0
32446,1
32447,0
32448,0
32449,1
32450,0
32451,1
32452,0
32453,1
32454,1
32455,0
32456,0
32457,0
32458,1
32459,1
32460,1
32461,1
32462,1
32463,0
32464,0
32465,0
32466,0
32467,1
32468,0
32469,0
32470,0
32471,0
32472,1
32473,1
32474,1
32475,0
32476,1
32477,0
32478,0
32479,1
32480,0
32481,0
32482,1
32483,1
32484,1
32485,0
32486,0
32487,0
32488,0
32489,0
32490,1
32491,1
32492,1
32493,1
32494,0
32495,0
32497,1
32498,0
32499,0
32500,1
32501,0
32502,0
32503,1
32504,0
32505,1
32506,1
32507,1
32508,0
32509,0
32510,0
32511,1
32512,1
32513,1
32514,1
32515,1
32516,1
32517,1
32518,1
32519,1
32520,0
32521,0
32522,0
32523,1
32524,0
32525,0
32526,0
32527,1
32528,1
32529,1
32530,1
32531,1
32532,1
32533,1
32534,1
32535,1
32536,1
32537,0
32538,1
32539,0
32540,1
32541,0
32542,0
32543,1
32544,1
32545,0
32546,0
32547,1
32548,0
32549,0
32550,0
32551,0
32552,1
32553,0
32554,1
32555,1
32556,0
32557,0
32558,0
32559,1
32560,0
32561,0
32562,0
32563,1
32564,0
32565,0
32566,1
32567,0
32568,1
32569,0
32570,1
32571,1
32572,1
32573,0
32574,0
32575,1
32576,0
32577,0
32578,0
32579,0
32580,0
32581,1
32582,1
32583,0
32584,0
32585,0
32586,1
32587,0
32588,0
32589,0
32590,1
32591,1
32592,1
32593,1
32594,0
32595,1
32596,1
32597,0
32598,0
32599,1
32600,0
32601,0
32602,0
32603,0
32604,1
32605,0
32606,0
32607,0
32608,0
32609,0
32610,0
32611,0
32612,1
32613,1
32614,0
32615,1
32616,0
32617,1
32618,0
32619,1
32620,1
32621,1
32622,0
32623,1
32624,0
32625,1
32626,0
32627,1
32628,0
32629,0
32630,0
32631,0
32632,0
32633,1
32634,1
32635,1
32636,0
32637,0
32638,0
32639,1
32640,0
32641,0
32642,0
32643,0
32644,1
32645,0
32646,1
32647,0
32648,0
32649,1
32650,1
32651,1
32652,0
32653,0
32654,0
32655,0
32656,1
32657,0
32658,0
32659,1
32660,0
32661,1
32662,1
32663,1
32664,0
32665,1
32666,0
32667,1
32669,0
32670,1
32671,1
32672,0
32673,0
32674,0
32675,1
32676,0
32677,1
32678,0
32679,0
32680,1
32681,0
32682,1
32683,1
32684,0
32685,0
32686,1
32687,1
32688,1
32689,0
32690,1
32691,0
32692,1
32693,0
32694,1
32695,0
32696,0
32697,0
32698,1
32699,1
32700,0
32701,0
32702,0
32703,0
32704,1
32705,0
32706,0
32707,1
32708,1
32709,1
32710,0
32711,1
32712,0
32713,1
32714,1
32715,1
32716,1
32717,0
32718,1
32719,0
32720,0
32721,1
32722,0
32723,0
32724,0
32725,0
32726,1
32727,1
32728,1
32729,1
32730,0
32731,0
32732,1
32733,0
32734,0
32735,0
32736,0
32737,1
32738,0
32739,0
32740,1
32741,0
32743,0
32744,1
32745,1
32746,1
32747,0
32748,0
32749,0
32750,0
32751,0
32752,0
32753,1
32754,0
32755,1
32756,0
32757,0
32758,0
32759,1
32760,1
32761,1
32762,0
32763,1
32764,1
32765,0
32766,0
32767,0
32768,0
32769,0
32770,0
32771,1
32772,0
32773,1
32774,0
32775,1
32776,1
32777,0
32778,1
32779,1
32780,0
32781,0
32782,1
32783,0
32784,0
32785,1
32786,1
32787,1
32788,1
32789,0
32790,1
32791,1
32792,1
32793,1
32794,1
32795,1
32796,0
32797,1
32798,1
32799,1
32800,0
32801,1
32802,0
32803,0
32804,1
32805,1
32806,1
32807,1
32808,1
32809,0
32810,1
32811,0
32812,1
32813,0
32814,1
32815,0
32816,1
32817,0
32818,0
32819,0
32820,0
32821,0
32822,1
32823,0
32824,1
32825,1
32826,1
32827,0
32828,0
32829,0
32830,1
32831,0
32832,0
32833,0
32834,0
32835,0
32836,0
32837,1
32838,1
32839,0
32840,1
32841,1
32842,0
32843,0
32844,0
32845,1
32846,1
32847,0
32848,0
32849,1
32850,1
32851,0
32852,0
32853,0
32854,1
32855,0
32856,1
32857,1
32858,0
32859,1
32860,0
32861,0
32862,0
32863,1
32864,1
32865,0
32866,0
32867,0
32868,1
32869,1
32870,1
32871,0
32872,1
32873,0
32874,1
32875,0
32876,1
32877,0
32878,1
32879,1
32880,0
32881,0
32882,0
32883,1
32884,1
32885,0
32886,1
32887,1
32888,1
32889,1
32890,0
32891,0
32892,1
32893,1
32894,1
32895,1
32896,0
32897,1
32898,0
32899,1
32900,0
32901,0
32902,0
32903,1
32904,0
32905,1
32906,0
32907,1
32908,0
32909,0
32910,1
32911,1
32912,1
32913,1
32914,1
32915,1
32916,1
32917,0
32918,1
32919,1
32920,0
32921,0
32922,1
32923,1
32924,0
32925,0
32926,1
32927,0
32928,0
32929,1
32930,1
32931,1
32932,0
32933,1
32934,0
32935,0
32936,0
32937,1
32938,0
32939,1
32940,1
32941,0
32942,1
32943,0
32944,0
32945,0
32946,1
32947,1
32948,0
32949,0
32950,1
32951,1
32952,0
32953,1
32954,0
32955,1
32956,0
32957,1
32958,0
32959,1
32960,0
32961,1
32962,1
32963,1
32964,1
32965,0
32966,1
32967,1
32968,1
32969,0
32970,0
32971,1
32972,1
32973,0
32974,1
32975,0
32976,0
32977,0
32978,0
32979,0
32980,0
32981,1
32982,1
32983,1
32984,0
32985,1
32986,0
32987,1
32988,1
32989,0
32990,0
32991,1
32992,1
32993,0
32994,0
32995,1
32996,1
32997,1
32998,1
32999,0
33000,0
33001,0
33002,1
33003,1
33004,1
33005,1
33006,1
33007,0
33008,0
33009,1
33010,1
33011,1
33012,0
33013,1
33014,0
33015,0
33016,0
33017,0
33018,1
33019,1
33020,0
33021,0
33022,1
33023,0
33024,1
33025,0
33026,0
33027,0
33028,0
33029,0
33030,0
33031,0
33032,0
33033,1
33034,0
33035,1
33036,0
33037,1
33038,0
33039,1
33040,0
33041,1
33042,1
33043,1
33044,0
33045,0
33046,1
33047,0
33048,1
33049,1
33050,0
33051,0
33052,1
33053,1
33054,0
33055,1
33056,1
33057,1
33058,0
33059,1
33060,0
33061,1
33062,1
33063,1
33064,1
33065,0
33066,0
33067,1
33068,0
33069,1
33070,0
33071,1
33072,1
33073,1
33074,0
33075,0
33076,0
33077,1
33078,1
33079,1
33080,0
33081,0
33082,0
33083,0
33084,0
33085,0
33086,1
33087,1
33088,1
33089,1
33090,1
33091,1
33092,1
33093,1
33094,0
33095,0
33096,0
33097,0
33098,0
33099,1
33100,1
33101,1
33102,0
33103,1
33104,0
33105,0
33106,0
33107,1
33108,0
33109,1
33110,1
33111,1
33112,0
33114,1
33115,0
33116,0
33117,0
33118,0
33119,1
33120,1
33121,0
33122,1
33123,1
33124,1
33125,0
33126,0
33127,1
33128,1
33129,1
33130,0
33131,0
33132,0
33133,1
33134,1
33135,1
33136,0
33138,1
33139,1
33140,1
33141,0
33142,0
33143,1
33144,1
33145,1
33146,1
33147,1
33148,0
33149,1
33150,1
33151,1
33152,1
33153,0
33154,1
33155,0
33156,1
33157,0
33158,1
33159,0
33160,1
33161,1
33162,0
33163,1
33164,1
33165,1
33166,0
33167,0
33168,1
33169,1
33170,0
33171,0
33172,1
33173,1
33174,0
33175,1
33176,0
33177,0
33178,0
33179,0
33180,1
33181,0
33182,0
33183,1
33184,1
33185,1
33186,1
33187,1
33188,1
33189,1
33190,0
33191,1
33192,1
33193,0
33194,1
33195,1
33196,1
33197,1
33198,0
33200,1
33201,1
33203,1
33204,0
33205,0
33206,0
33207,1
33208,1
33209,1
33210,0
33211,1
33212,1
33213,0
33214,1
33215,1
33216,0
33217,1
33218,0
33219,0
33220,0
33221,1
33222,0
33223,1
33224,1
33225,1
33226,0
33227,0
33228,1
33229,0
33230,1
33231,0
33232,1
33233,0
33234,0
33235,1
33236,1
33237,0
33238,0
33239,0
33240,0
33241,0
33242,0
33243,1
33244,1
33245,1
33246,0
33247,0
33248,1
33249,0
33250,0
33251,0
33252,0
33253,1
33254,0
33255,0
33256,0
33257,1
33258,1
33259,0
33260,0
33261,0
33262,1
33263,1
33264,0
33265,1
33266,0
33267,0
33268,1
33269,1
33270,1
33271,0
33272,1
33273,1
33274,1
33275,1
33276,1
33277,0
33278,1
33279,0
33280,1
33281,0
33282,1
33283,0
33284,0
33285,0
33286,1
33287,0
33288,1
33289,0
33290,1
33291,1
33292,1
33293,1
33294,1
33295,1
33296,1
33297,1
33298,1
33299,1
33300,0
33301,1
33302,0
33303,0
33304,1
33305,1
33306,1
33307,1
33308,0
33309,1
33310,0
33311,1
33312,0
33313,1
33314,1
33315,0
33316,0
33317,0
33318,1
33319,0
33320,0
33321,0
33322,1
33323,1
33324,0
33325,0
33326,0
33327,1
33328,1
33329,0
33330,0
33331,1
33332,1
33333,1
33334,1
33335,0
33336,0
33337,0
33338,0
33339,1
33340,0
33341,1
33342,0
33343,1
33344,0
33345,0
33346,1
33347,0
33348,1
33349,1
33350,0
33351,1
33352,0
33353,1
33354,0
33355,0
33356,1
33357,1
33358,1
33359,0
33360,0
33361,1
33362,0
33363,1
33364,1
33365,0
33366,0
33367,1
33368,1
33369,0
33370,0
33371,0
33372,1
33373,0
33374,0
33375,0
33376,0
33377,1
33378,1
33379,1
33380,1
33381,0
33382,0
33383,0
33384,1
33385,1
33386,1
33388,1
33389,0
33390,0
33391,1
33392,0
33393,0
33394,1
33395,0
33396,0
33398,0
33399,0
33400,1
33401,1
33402,0
33403,1
33404,1
33405,1
33406,0
33407,0
33408,1
33409,1
33410,1
33412,1
33413,0
33414,1
33415,0
33416,0
33417,1
33418,1
33419,0
33420,0
33421,1
33422,1
33423,0
33424,0
33425,0
33426,0
33427,1
33428,1
33429,1
33430,0
33431,1
33432,1
33433,0
33434,1
33435,1
33436,1
33437,0
33438,1
33439,1
33440,1
33441,1
33442,0
33443,0
33444,1
33445,1
33446,0
33447,0
33448,1
33449,1
33450,0
33452,1
33453,0
33455,1
33456,1
33457,0
33458,0
33459,1
33460,0
33461,1
33462,1
33463,1
33464,0
33465,0
33466,0
33467,1
33468,0
33469,1
33470,0
33471,0
33472,1
33473,1
33474,1
33475,1
33476,0
33477,0
33478,1
33479,0
33480,0
33481,1
33482,1
33484,1
33485,0
33486,0
33487,0
33488,1
33489,0
33490,1
33491,0
33492,1
33493,0
33494,0
33495,1
33496,0
33497,1
33499,1
33500,0
33501,1
33502,0
33503,0
33504,0
33505,0
33506,1
33507,1
33508,0
33509,1
33510,0
33511,1
33512,1
33513,0
33514,1
33515,0
33516,1
33517,1
33518,0
33519,1
33520,0
33521,1
33522,0
33523,0
33524,1
33525,1
33526,1
33527,0
33528,0
33529,1
33530,0
33531,1
33532,1
33533,1
33534,1
33535,0
33536,0
33537,0
33538,0
33539,1
33540,1
33541,0
33542,0
33543,0
33544,1
33545,0
33546,0
33547,0
33548,1
33549,0
33550,0
33551,1
33552,0
33553,0
33554,1
33555,1
33556,0
33557,1
33558,1
33559,0
33560,0
33561,1
33562,1
33563,1
33564,1
33565,1
33566,0
33567,0
33568,0
33569,1
33570,1
33571,1
33572,0
33573,0
33574,0
33575,1
33576,0
33577,0
33578,1
33579,0
33580,1
33581,0
33582,0
33583,0
33584,1
33585,0
33586,0
33587,0
33588,0
33589,1
33591,1
33592,0
33593,0
33594,1
33595,0
33596,1
33597,1
33598,1
33599,0
33600,0
33601,0
33602,1
33603,0
33604,1
33605,0
33606,0
33607,1
33608,0
33609,0
33610,1
33611,0
33612,1
33613,1
33614,1
33615,0
33616,0
33617,1
33618,1
33619,0
33620,0
33621,0
33622,0
33623,1
33624,1
33625,0
33626,1
33627,1
